forras,bajnoksag,kezd,home,away,odds_h,odds_d,odds_a,fogadas_tipus
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.66,3.8,4.05,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.2,1.22,1.75,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.34,,2.76,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.51,,2.24,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,5.25,4.9,1.32,Hendikep 0:2
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,2.81,3.85,1.87,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.2,5.25,7.75,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,4.65,,1.12,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,2.32,,1.47,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     00:00,Columbus,Philadelphia,1.55,,2.15,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.63,3.65,4.5,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.18,1.24,1.77,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.3,,2.96,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.64,,2.0,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,5.5,4.75,1.32,Hendikep 0:2
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,2.82,3.7,1.91,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.17,5.25,9.0,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,3.9,,1.17,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,2.02,,1.63,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, MLS : 13. oldal",H     03:30,Los Angeles FC,Vancouver,1.41,,2.49,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",H     01:00,Independiente Medellin,Independiente SF,1.66,3.15,4.35,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     19:00,Ball Hogs,Miami 305,2.55,,1.39,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     19:00,Detroit Amps,Power,1.7,,1.92,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     19:00,Houston Rig Hands,La Riot,2.52,,1.4,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     19:00,Triplets,Trilogy,1.34,,2.76,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",H     01:00,Ottawa,Toronto,1.63,,2.01,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     08:05,Gold Coast Titans,North Queensland Cowboys,2.2,21.0,1.65,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     07:20,Richmond,Adelaide Crows,5.25,,1.08,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     09:10,Fremantle,St. Kilda,1.26,,3.15,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kolumbiai bajnokság, rájátszás",V     20:00,Sporting CP,Benfica,1.54,4.95,3.3,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kínai bajnokság : 12. oldal",H     13:00,Henan Songshan,Shandong Taishan,2.63,3.8,2.14,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kínai bajnokság : 12. oldal",H     13:35,Beijing Guoan,Yunnan Yukun,1.3,5.0,6.75,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kínai bajnokság : 12. oldal",H     13:35,Dalian Yingbo,Zhejiang FC,2.26,3.45,2.64,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Kínai bajnokság : 12. oldal",H     14:00,Shenzhen Peng City,Shanghai Port,3.25,3.95,1.82,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Norvég bajnokság : 13. oldal",H     19:00,Brann Bergen,Sandefjord,1.43,4.65,5.25,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Svéd bajnokság : 14. oldal",H     19:00,Djurgarden,Norrköping,1.58,3.95,4.45,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Labdarúgás, Svéd bajnokság : 14. oldal",H     19:00,Mjällby,FF Malmö,2.67,3.35,2.29,
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,3.45,3.65,1.84,
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,1.6,1.24,1.26,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,2.34,,1.46,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,1.56,,2.13,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,6.5,4.75,1.27,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,1.69,3.85,3.4,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,1.23,5.25,6.75,Hendikep 2:0
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,4.05,,1.16,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,2.09,,1.58,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,D.C. United,Nashville,1.44,,2.4,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,2.83,3.45,2.13,
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.45,1.26,1.35,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.94,,1.68,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.6,,2.07,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,5.25,4.3,1.37,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.5,4.0,4.3,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.15,5.75,9.25,Hendikep 2:0
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,3.75,,1.19,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.97,,1.66,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,Montreal,New York City FC,1.38,,2.59,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.7,3.75,3.9,
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.22,1.23,1.71,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.37,,2.64,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.62,,2.03,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,6.0,4.9,1.28,Hendikep 0:2
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,3.05,3.7,1.82,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.22,5.0,7.75,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,3.9,,1.17,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,2.05,,1.61,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-11-table-1.csv,"Labdarúgás, MLS : 13. oldal",V     01:30,New England,Colorado Rapids,1.42,,2.48,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Feröer-szigeteki bajnokság : 10. oldal",P     20:00,B36 Torshavn,Vestur Sorvagur,1.51,3.9,4.35,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi 2. : 11. oldal",P     20:00,Fjölnir,Thor Akureyri,3.6,3.9,1.62,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi 2. : 11. oldal",P     21:15,IR Reykjavik,Grindavik,1.56,3.9,3.9,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi 2. : 11. oldal",P     21:15,Selfoss,Leiknir R.,2.56,3.5,2.11,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi 2. : 11. oldal",P     21:15,Throttur Reykjavik,HK Kopavogs,2.17,3.5,2.48,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Perui bajnokság : 14. oldal",P     20:00,Ayacucho,Los Chankas,2.15,3.15,2.73,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Perui bajnokság : 14. oldal",P     22:15,ADC Juan Pablo II,Cienciano,2.32,3.15,2.48,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Perui bajnokság : 14. oldal",Szo   00:30,Dep. Binacional,Huancayo,3.05,3.35,1.91,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi bajnokság : 11. oldal",P     20:30,KA Akureyri,Valur,2.79,3.65,1.93,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Izlandi bajnokság : 11. oldal",P     21:15,Stjarnan,Breidablik,2.54,3.7,2.06,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír bajnokság : 11. oldal",P     20:45,Bohemians Dublin,Sligo,1.3,4.45,6.5,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír bajnokság : 11. oldal",P     20:45,Cork City,St. Patrick's,3.55,3.3,1.77,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír bajnokság : 11. oldal",P     20:45,Derry City,Drogheda Utd.,1.64,3.15,4.45,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír bajnokság : 11. oldal",P     20:45,Galway Utd.,Shelbourne,2.62,2.89,2.37,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír bajnokság : 11. oldal",P     21:00,Shamrock Rovers,Waterford FC,1.29,4.35,6.75,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír 1. : 11. oldal",P     20:45,Athlone,Bray,2.77,3.25,2.07,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír 1. : 11. oldal",P     20:45,Dundalk,Cobh Ramblers,1.84,3.15,3.4,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír 1. : 11. oldal",P     20:45,Treaty Utd.,Finn Harps,1.57,3.6,4.3,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ír 1. : 11. oldal",P     20:45,Wexford Youths,Kerry,1.8,3.35,3.4,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin 3, Torneo Federal : 8, 9. oldal",Szo   01:30,Club Sportivo Ben Hur,Independ. de Chivilcoy,2.0,3.15,3.0,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Brazil 2.",Szo   01:30,Criciuma,Avai,1.94,2.96,3.35,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Ecuadori bajnokság : 10. oldal",Szo   02:00,Dep. Cuenca,Mushuc Runa,1.63,3.4,4.1,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",Szo   02:10,Belgrano de Cordoba,Defensores de Belgrano,1.62,3.15,4.65,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",P     11:00,Babos T / Stefani L,Kichenok L / Perez E,1.75,,1.86,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",P     11:00,Xu Y / Yang Z,Guo H / Panova A,2.1,,1.58,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",P     11:30,Andreozzi G / Arribage T,Bhambri Y / Galloway R,2.32,,1.47,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",P     12:00,Bouzkova M / Danilina A,Dart H / Lumsden M,1.43,,2.45,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Labdarúgás, Argentin Kupa",P     12:00,Olmos G / Zarazua R,Hsieh S,2.27,,1.49,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Brazil 3. : 9. oldal",Szo   22:00,Guarani SP,CSA,1.78,3.05,3.85,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Brazil 3. : 9. oldal",Szo   22:00,Retro FC,Londrina,2.29,2.77,2.83,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Brazil 3. : 9. oldal",V     00:30,Maringa PR,Ponte Preta,2.05,2.89,3.15,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Brazil 3. : 9. oldal",V     00:30,Sao Bernardo FC,Anapolis GO,1.58,3.05,5.25,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.51,3.95,5.25,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.28,,3.05,Ki jut tovább?
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.14,1.21,1.93,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.23,,3.4,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.82,,1.78,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,5.0,4.4,1.38,Hendikep 0:2
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,2.58,3.45,2.12,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.14,5.5,11.0,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,3.5,,1.22,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.88,,1.73,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.34,,2.77,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,2.05,2.16,5.0,1. félidő - 1X2
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     01:15,Panama,Honduras,1.91,2.49,4.4,2. félidő - 1X2
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.34,4.3,7.75,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.17,,3.9,Ki jut tovább?
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.08,1.17,2.25,"Kétesély (H: 1X, D: 12, V: X2)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.12,,4.65,Döntetlennél a tét visszajár
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,2.23,,1.51,"Mindkét csapat szerez gólt (H: Igen, V: Nem)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,4.2,3.95,1.52,Hendikep 0:2
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,2.19,3.25,2.6,Hendikep 0:1
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.07,6.25,18.0,Hendikep 1:0
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,3.05,,1.28,"Gólszám 1,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.71,,1.9,"Gólszám 2,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-10-table-1.csv,"Labdarúgás, Gold Cup : 8. oldal",V     04:15,Mexikó,Szaúd,1.26,,3.15,"Gólszám 3,5 (H: kev., V: több)"
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin Kupa",Szo   18:00,Rosario Central,Union SF,1.99,2.88,3.35,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 3. : 8, 9. oldal",Szo   18:00,Sportivo Italiano,Dep. Flandria,2.1,2.69,3.3,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 3. : 8, 9. oldal",Szo   20:30,Dep. Merlo,Dep. Armenio,1.93,2.95,3.4,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 3. : 8, 9. oldal",Szo   20:30,Villa San Carlos,CSYD Liniers,1.8,2.97,3.85,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 3. : 8, 9. oldal",Szo   22:00,Excursionistas,Argentino de Quilmes,1.78,2.97,3.95,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 3. : 8, 9. oldal",V     00:15,Real Pilar,Dep. Laferrere,1.65,3.35,4.05,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Norvég bajnokság : 13. oldal",Szo   18:00,Rosenborg,Viking Stavanger,2.15,3.8,2.62,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 2. : 9. oldal",Szo   20:00,Arsenal Sarandí,Atl. Colegiales,2.13,2.63,3.35,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 2. : 9. oldal",Szo   20:00,Tristan Suarez,Ferro Carril Oeste,2.05,2.79,3.3,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 2. : 9. oldal",Szo   20:15,Chacarita Juniors,Nueva Chicago,1.64,3.05,4.65,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Labdarúgás, Argentin 2. : 9. oldal",Szo   20:30,Talleres de Remedios,Gimnasia Jujuy,4.25,2.67,1.85,
