forras,bajnoksag,kezd,home,away,odds_h,odds_d,odds_a,fogadas_tipus
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",H     01:00,independiente medellin,independiente sf,1.66,3.15,4.35,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     19:00,ball hogs,miami 305,2.55,,1.39,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     19:00,detroit amps,power,1.7,,1.92,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     19:00,houston rig hands,la riot,2.52,,1.4,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     19:00,triplets,trilogy,1.34,,2.76,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",H     01:00,ottawa,toronto,1.63,,2.01,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     08:05,gold coast titans,north queensland cowboys,2.2,,1.65,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     07:20,richmond,adelaide crows,5.25,,1.08,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     09:10,fremantle,st. kilda,1.26,,3.15,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,"Kolumbiai bajnokság, rájátszás",V     20:00,sporting cp,benfica,1.54,4.95,3.3,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Kínai bajnokság  12.,H     13:00,henan songshan,shandong taishan,2.63,3.8,2.14,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Kínai bajnokság  12.,H     13:35,beijing guoan,yunnan yukun,1.3,5.0,6.75,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Kínai bajnokság  12.,H     13:35,dalian yingbo,zhejiang fc,2.26,3.45,2.64,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Kínai bajnokság  12.,H     14:00,shenzhen peng city,shanghai port,3.25,3.95,1.82,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Norvég bajnokság  13.,H     19:00,brann bergen,sandefjord,1.43,4.65,5.25,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Svéd bajnokság  14.,H     19:00,djurgarden,norrkoping,1.58,3.95,4.45,
Web__51sz__P__06-27_camelot-page-19-table-1.csv,Svéd bajnokság  14.,H     19:00,mjallby,ff malmo,2.67,3.35,2.29,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Feröer-szigeteki bajnokság  10.,P     20:00,b36 torshavn,vestur sorvagur,1.51,3.9,4.35,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi 2.  11.,P     20:00,fjolnir,thor akureyri,3.6,3.9,1.62,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi 2.  11.,P     21:15,ir reykjavik,grindavik,1.56,3.9,3.9,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi 2.  11.,P     21:15,selfoss,leiknir r.,2.56,3.5,2.11,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi 2.  11.,P     21:15,throttur reykjavik,hk kopavogs,2.17,3.5,2.48,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Perui bajnokság  14.,P     20:00,ayacucho,los chankas,2.15,3.15,2.73,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Perui bajnokság  14.,P     22:15,adc juan pablo ii,cienciano,2.32,3.15,2.48,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Perui bajnokság  14.,Szo   00:30,dep. binacional,huancayo,3.05,3.35,1.91,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi bajnokság  11.,P     20:30,ka akureyri,valur,2.79,3.65,1.93,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Izlandi bajnokság  11.,P     21:15,stjarnan,breidablik,2.54,3.7,2.06,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,"Argentin 3, Torneo Federal  8, 9.",Szo   01:30,club sportivo ben hur,independ. de chivilcoy,2.0,3.15,3.0,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Brazil 2.,Szo   01:30,criciuma,avai,1.94,2.96,3.35,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Ecuadori bajnokság  10.,Szo   02:00,dep. cuenca,mushuc runa,1.63,3.4,4.1,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,Szo   02:10,belgrano de cordoba,defensores de belgrano,1.62,3.15,4.65,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,P     11:00,babos t / stefani l,kichenok l / perez e,1.75,,1.86,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,P     11:00,xu y / yang z,guo h / panova a,2.1,,1.58,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,P     11:30,andreozzi g / arribage t,bhambri y / galloway r,2.32,,1.47,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,P     12:00,bouzkova m / danilina a,dart h / lumsden m,1.43,,2.45,
Web__51sz__P__06-27_camelot-page-3-table-1.csv,Argentin Kupa,P     12:00,olmos g / zarazua r,hsieh s,2.27,,1.49,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Brazil 3.  9.,Szo   22:00,guarani sp,csa,1.78,3.05,3.85,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Brazil 3.  9.,Szo   22:00,retro fc,londrina,2.29,2.77,2.83,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Brazil 3.  9.,V     00:30,maringa pr,ponte preta,2.05,2.89,3.15,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Brazil 3.  9.,V     00:30,sao bernardo fc,anapolis go,1.58,3.05,5.25,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Gold Cup  8.,V     01:15,panama,honduras,1.51,3.95,5.25,
Web__51sz__P__06-27_camelot-page-10-table-1.csv,Gold Cup  8.,V     04:15,mexiko,szaud,1.34,4.3,7.75,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin Kupa,Szo   18:00,rosario central,union sf,1.99,2.88,3.35,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Argentin 3.  8, 9.",Szo   18:00,sportivo italiano,dep. flandria,2.1,2.69,3.3,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Argentin 3.  8, 9.",Szo   20:30,dep. merlo,dep. armenio,1.93,2.95,3.4,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Argentin 3.  8, 9.",Szo   20:30,villa san carlos,csyd liniers,1.8,2.97,3.85,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Argentin 3.  8, 9.",Szo   22:00,excursionistas,argentino de quilmes,1.78,2.97,3.95,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,"Argentin 3.  8, 9.",V     00:15,real pilar,dep. laferrere,1.65,3.35,4.05,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Norvég bajnokság  13.,Szo   18:00,rosenborg,viking stavanger,2.15,3.8,2.62,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   20:00,arsenal sarandi,atl. colegiales,2.13,2.63,3.35,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   20:00,tristan suarez,ferro carril oeste,2.05,2.79,3.3,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   20:15,chacarita juniors,nueva chicago,1.64,3.05,4.65,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   20:30,talleres de remedios,gimnasia jujuy,4.25,2.67,1.85,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   22:15,atl. temperley,chaco for ever,1.98,2.64,3.75,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   23:00,dep. madryn,quilmes,1.65,2.98,4.8,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Argentin 2.  9.,Szo   23:00,san martin de tucuman,patronato parana,1.59,3.15,4.9,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Perui bajnokság  14.,Szo   20:00,dep. tarma,dep. garcilaso,1.77,3.2,3.65,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Perui bajnokság  14.,Szo   22:15,utc de cajamarca,sport boys callao,1.76,3.2,3.75,
Web__51sz__P__06-27_camelot-page-8-table-2.csv,Perui bajnokság  14.,V     01:15,melgar,alianza lima,1.85,3.05,3.55,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Bolíviai bajnokság  9.,Szo   21:00,san antonio bulo bulo,deportivo san jose de oruro,1.7,3.7,3.45,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Bolíviai bajnokság  9.,Szo   23:30,oriente petrolero,real tomayapo,1.49,3.75,4.7,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Brazil 2.  9.,Szo   21:00,vila nova go,atletico go,2.02,2.86,3.3,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Brazil 2.  9.,Szo   23:30,athletico pr,coritiba,1.94,2.74,3.7,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Ecuadori bajnokság  10.,Szo   21:00,delfin manta,manta fc,1.96,3.1,3.15,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Ecuadori bajnokság  10.,Szo   23:30,barcelona guayaquil,libertad loja,1.43,3.95,5.0,
Web__51sz__P__06-27_camelot-page-9-table-1.csv,Ecuadori bajnokság  10.,V     02:00,orense machala,ldu quito,2.27,2.99,2.67,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Izlandi 2.  11.,Szo   15:00,volsungur husavik,fylkir,2.76,3.35,2.05,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Svéd bajnokság  14.,Szo   15:00,hammarby,halmstad,1.2,5.75,9.75,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Svéd bajnokság  14.,Szo   17:30,oster,sirius,2.94,3.5,2.07,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Feröer-szigeteki bajnokság  10.,Szo   16:00,hb torshavn,tb tvoroyri,1.04,8.25,15.0,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Uruguayi bajnokság  13.,Szo   17:00,liverpool montevideo,montevideo wanderers,1.68,3.35,3.9,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Uruguayi bajnokság  13.,Szo   20:00,defensor montevideo,plaza colonia,1.66,3.3,4.15,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Uruguayi bajnokság  13.,Szo   20:00,penarol montevideo,ca cerro,1.2,4.55,10.0,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Uruguayi bajnokság  13.,V     01:00,boston river,miramar missiones,1.67,3.25,4.1,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Klubcsapat vb  9.,Szo   18:00,palmeiras sp,botafogo rj,2.1,2.96,3.4,
Web__51sz__P__06-27_camelot-page-7-table-2.csv,Klubcsapat vb  9.,Szo   22:00,benfica,chelsea,3.55,3.45,1.86,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Perui bajnokság  14.,V     18:00,sporting cristal,comerciantes unidos,1.1,6.5,12.0,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Perui bajnokság  14.,V     22:00,alianza atletico,atl. grau,2.08,2.92,3.05,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Perui bajnokság  14.,H     01:00,cusco,alianza huanuco,1.39,4.0,5.5,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Izlandi bajnokság  11.,V     19:00,fram,ibv,1.93,3.45,2.92,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Izlandi bajnokság  11.,V     19:00,vestri,ia akranes,1.92,3.4,2.97,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Izlandi bajnokság  11.,V     21:15,kr,fh,1.9,3.85,2.75,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Izlandi bajnokság  11.,V     21:15,vikingur reykjavik,afturelding,1.27,4.85,6.25,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     19:45,atl. all boys,atl. atlanta,2.83,2.53,2.49,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     20:00,estudiantes buenos aires,central norte salta,1.59,3.1,5.0,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     20:30,alvarado,racing de cordoba,2.4,2.87,2.6,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     20:30,atl. guemes,atl. los andes,1.91,2.73,3.85,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     20:30,dep. maipu,san miguel,2.38,2.64,2.86,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     21:00,gimnasia tiro de salta,club almagro,1.83,2.76,4.15,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Argentin 2.  8.,V     21:00,estudiantes rio cuarto,agropecuario argentino,1.68,2.96,4.6,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Ecuadori bajnokság  10.,V     20:00,tecnico univ. ambato,el nacional quito,1.97,3.2,3.0,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Ecuadori bajnokság  10.,V     22:30,univ. catolica de quito,independiente del valle,2.92,3.1,2.07,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Ecuadori bajnokság  10.,H     01:00,macara ambato,emelec guayaquil,1.97,2.98,3.25,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,"Argentin 3., Metropolitana  8.",V     20:30,dock sud,comunicaciones,2.32,2.87,2.69,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,"Argentin 3., Metropolitana  8.",V     20:30,ferrocarril midland,villa dalmine,1.56,3.3,4.9,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,"Argentin 3., Metropolitana  8.",V     20:30,uai urquiza,atl. fenix,1.61,3.3,4.4,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Bolíviai bajnokság  9.,V     21:00,nacional potosi,bolivar la paz,3.35,3.7,1.72,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Bolíviai bajnokság  9.,V     23:15,aurora cochabamba,always ready la paz,2.57,3.6,2.07,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Bolíviai bajnokság  9.,H     01:30,the strongest,universitario de vinto,1.22,5.25,7.5,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 2.  9.,V     21:00,athletic club sjdr,remo,2.06,3.05,2.98,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 2.  9.,V     21:00,volta redonda,operario pr,1.98,2.78,3.5,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 2.  9.,H     00:00,chapecoense,goias,2.27,2.81,2.83,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 2.  9.,H     00:00,novorizontino,amazonas am,1.46,3.4,6.0,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 3.  9.,V     21:30,abc,ypiranga rs,1.83,2.84,4.0,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 3.  9.,V     21:30,figueirense,confianca,1.71,3.1,4.1,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 3.  9.,H     00:00,ser caxias do sul,ituano,1.94,2.93,3.45,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Brazil 3.  9.,H     00:00,tombense,nautico pe,2.0,2.93,3.25,
Web__51sz__P__06-27_camelot-page-17-table-2.csv,Gold Cup  8.,V     22:00,kanada,guatemala,1.26,5.0,8.5,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Klubcsapat vb  9.,H     21:00,internazionale,fluminense rj,1.65,3.55,4.5,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Bolíviai bajnokság  9.,H     21:00,academia del balompie boliviano,blooming santa cruz,1.68,3.6,3.6,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Bolíviai bajnokság  9.,H     23:30,cdt real oruro,jorge wilstermann,1.58,3.55,4.25,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Bolíviai bajnokság  9.,K     02:00,guabira montero,independiente petrolero,1.71,3.55,3.55,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Brazil 3.  9.,H     21:00,floresta,brusque,2.66,2.58,2.59,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Brazil 3.  9.,K     00:30,itabaiana se,botafogo pb,2.27,2.75,2.88,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Argentin 2.  8.,K     00:00,colon,mitre santiago del estero,1.87,2.77,3.9,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Brazil 2.  9.,K     00:00,paysandu,ferroviaria sp,1.86,2.9,3.7,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Brazil 2.  9.,K     02:00,cuiaba,botafogo sp,1.51,3.4,5.25,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Uruguayi bajnokság  13.,K     00:00,cerro largo melo,river plate montevideo,1.65,3.2,4.3,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Ecuadori bajnokság  10.,K     02:00,cuniburo fc,aucas quito,2.88,3.1,2.08,
Web__51sz__P__06-27_camelot-page-20-table-1.csv,Klubcsapat vb  9.,Sze   03:00,dortmund,monterrey,1.65,3.75,4.2,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Dél-koreai bajnokság  9.,P     12:30,daejeon citizen,jeju,2.04,3.3,3.15,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Dél-koreai bajnokság  9.,P     12:30,gimcheon sangmu,jeonbuk,2.78,3.3,2.25,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,"Válogatott mérkőzés, női",P     15:30,lengyelorszag,ukrajna,1.11,5.75,13.5,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,"Válogatott mérkőzés, női",P     19:00,szerbia,izland,3.8,3.4,1.69,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,"Válogatott mérkőzés, női",P     21:00,spanyolorszag,japan,1.3,4.3,6.75,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,"Válogatott mérkőzés, női",P     21:10,franciaorszag,brazilia,1.64,3.3,4.25,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Finn bajnokság  10.,P     17:00,gnistan,inter turku,3.65,3.5,1.69,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Finn bajnokság  10.,P     19:00,kuopio ps,helsinki jk,2.84,3.25,2.04,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Finn 2.  10.,P     17:30,ekenas if,pk,2.09,3.1,2.86,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Finn 2.  10.,P     18:00,turku ps,japs,1.33,4.85,5.25,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Svéd 2.  14.,P     19:00,brage,sandviken,2.19,3.35,2.52,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Svéd 2.  14.,P     19:00,varberg,utsikten,1.48,3.8,4.75,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Svéd 3.  14.,P     19:00,ariana,rosengard,1.85,3.2,3.4,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Svéd 3.  14.,P     19:00,afc eskilstuna,orebro syrianska,1.65,3.7,3.65,
Web__51sz__P__06-27_camelot-page-2-table-1.csv,Svéd 3.  14.,P     19:00,karlberg,sollentuna ff,1.62,3.8,3.75,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Japán bajnokság  11.,V     11:00,albirex niigata,machida zelvia,3.7,3.15,1.92,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Japán bajnokság  11.,V     11:00,tokyo verdy,kawasaki frontale,3.75,3.4,1.83,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Dél-koreai bajnokság  9.,V     12:00,fc seoul,pohang,1.84,3.3,3.8,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Dél-koreai 2.  9.,V     12:00,cheongju,jeonnam,2.82,3.2,2.07,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Dél-koreai 2.  9.,V     12:00,gimpo citizen,incheon,3.7,3.05,1.82,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Dél-koreai 2.  9.,V     12:00,suwon bluewings,busan i'park,1.81,3.3,3.4,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Kínai bajnokság  12.,V     12:30,changchun yatai,shanghai shenhua,7.75,5.5,1.26,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Kínai bajnokság  12.,V     12:30,qingdao west coast,qingdao hainiu,1.61,3.8,4.45,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Kínai bajnokság  12.,V     13:00,meizhou hakka,tianjin tigers,2.68,3.8,2.1,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Kínai bajnokság  12.,V     13:35,wuhan three towns,chengdu rongcheng,5.25,4.4,1.43,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég 3.  13.,V     13:00,brattvag,notodden,1.57,3.85,3.95,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég 3.  13.,V     14:30,traeff,sotra,3.25,3.5,1.8,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég 3.  13.,V     16:00,lysekloster,jerv,2.31,3.1,2.55,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd 2.  14.,V     13:00,orebro,kalmar,4.0,3.6,1.6,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd 2.  14.,V     15:00,falkenberg,umea fc,1.3,4.45,6.25,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd bajnokság  14.,V     14:00,aik stockholm,goteborg,1.8,3.45,3.8,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd bajnokság  14.,V     14:00,degerfors,brommapojkarna,2.08,3.55,2.87,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd bajnokság  14.,V     16:30,hacken,gais,2.18,3.6,2.67,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd bajnokság  14.,V     16:30,varnamo,elfsborg,3.8,3.55,1.76,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     14:30,haugesund,kristiansund,2.97,3.65,2.0,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     17:00,bodo/glimt,sarpsborg,1.17,6.5,9.5,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     17:00,bryne,ham,1.74,3.7,3.75,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     17:00,fredrikstad,tromso,2.16,3.25,2.96,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     17:00,molde,kfum oslo,1.66,3.65,4.3,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég bajnokság  13.,V     19:15,stromsgodset,valerenga,2.2,3.7,2.6,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Finn 2.  10.,V     15:00,jippo,kapa,1.28,4.75,6.25,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Svéd 3.  14.,V     15:00,team tg,ifk stocksund,2.18,3.6,2.42,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Norvég 2.  13.,V     17:00,lyn,asane,1.94,3.6,2.81,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Uruguayi bajnokság  13.,V     17:30,juventud de las piedras,progreso montevideo,1.89,3.3,3.15,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Uruguayi bajnokság  13.,V     20:00,racing montevideo,montevideo city torque,2.13,3.05,2.83,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Uruguayi bajnokság  13.,V     23:00,nacional montevideo,danubio montevideo,1.35,4.1,6.0,
Web__51sz__P__06-27_camelot-page-15-table-1.csv,Klubcsapat vb  9.,V     18:00,paris sg,inter miami,1.12,7.25,12.0,
